task_order,stim_time,inter_stim_time,x_pos,y_pos,match,corr_key,main_loop.thisRepN,main_loop.thisTrialN,main_loop.thisN,main_loop.thisIndex,vSAT_loop.thisRepN,vSAT_loop.thisTrialN,vSAT_loop.thisN,vSAT_loop.thisIndex,inter_stim_text.started,inter_stim_text.stopped,vSAT_square.started,vSAT_square.stopped,stim_resp.keys,stim_resp.corr,stim_resp.rt,stim_resp.started,stim_resp.stopped,response_sound.started,response_sound.stopped,feedback_sound.started,feedback_sound.stopped,participant,session,date,expName,psychopyVersion,frameRate,
SAT_stims-1652909861486579.csv,0.05,1,0,0,0,left,0,0,0,0,0,0,0,0,16.961313999999902,None,17.961330899999894,None,left,1,0.9792324000000008,18.01132839999991,None,18.094654439999932,None,19.011327340000026,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.05,3,0,0,0,left,0,0,0,0,0,1,1,1,19.528009899999915,None,22.528046800000084,None,left,1,0.7487871999999243,22.57806310000001,None,22.661399740000025,23.094774200000074,23.344753740000034,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.028999999999999998,1,0,0,0,left,0,0,0,0,0,2,2,2,23.86139439999988,None,24.861434200000076,None,left,1,0.9761261000001014,24.894777400000066,None,24.978089940000064,None,25.894768539999905,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.05,1,0,0,1,right,0,0,0,0,0,3,3,3,26.411457400000018,None,27.411485699999957,None,right,1,0.5534646000000976,27.461442099999886,None,27.544795939999904,None,28.044815840000002,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.05,1,0,0,1,right,0,0,0,0,0,4,4,4,28.561484199999995,None,29.56151,None,right,1,0.3872332999999344,29.61150550000002,None,29.694845540000006,None,30.04479907999994,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.028999999999999998,2,0,0,1,right,0,0,0,0,0,5,5,5,30.561533600000075,None,32.561537799999996,None,right,1,0.5399406999999883,32.59489749999989,None,32.67822463999987,None,33.161553140000066,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.028999999999999998,3,0,0,1,right,0,0,0,0,0,6,6,6,33.67824789999986,None,36.678291599999966,None,right,1,0.4230790000001434,36.71162120000008,None,36.794940939999876,None,37.178279280000055,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.05,3,0,0,1,right,0,0,0,0,0,7,7,7,37.694971200000055,None,40.69500909999988,None,right,1,0.2457088000001022,40.745013499999914,None,40.82831143999992,None,41.02834637999999,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.017,1,0,0,0,left,0,0,0,0,0,8,8,8,41.5450186999999,None,42.545049500000005,None,left,1,0.5884556000000885,42.57838379999998,None,42.66171134000005,43.095055499999944,43.195059339999986,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.017,1,0,0,0,left,0,0,0,0,0,9,9,9,43.71174580000002,None,44.71174810000002,None,left,1,0.5816712999999254,44.74507270000004,None,44.82841183999999,None,45.34508224000005,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.05,3,0,0,0,left,0,0,0,0,0,10,10,10,45.86175800000001,None,48.86181080000006,None,left,1,0.43081550000010793,48.911811899999975,None,48.995143339999956,None,49.378456380000074,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.017,2,0,0,0,left,0,0,0,0,0,11,11,11,49.89515540000002,None,51.89519539999992,None,left,1,0.4544303999998647,51.928515999999945,None,52.01185794000007,None,52.42849678000002,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.017,2,0,0,1,right,0,0,0,0,0,12,12,12,52.94521529999997,None,54.94522949999987,None,right,1,0.2362210999999661,54.978563899999926,None,55.06191253999991,None,55.26191247999995,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.017,2,0,0,0,left,0,0,0,0,0,13,13,13,55.778590599999916,None,57.77860929999997,None,left,1,0.49096639999993386,57.81191669999998,None,57.895253140000065,None,58.34527938000005,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.028999999999999998,3,0,0,0,left,0,0,0,0,0,14,14,14,58.86197179999999,None,61.86200680000002,None,left,1,0.4553355999998985,61.89534830000002,None,61.97867314,None,62.39536117999987,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.028999999999999998,3,0,0,0,left,0,0,0,0,0,15,15,15,62.91202559999988,None,65.91207989999998,None,left,1,0.46948059999999714,65.94537730000002,None,66.02871514000007,None,66.46206268,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.05,3,0,0,0,left,0,0,0,0,0,16,16,16,66.97876259999998,None,69.97881540000003,None,left,1,0.4180886999999984,70.02881249999996,None,70.11213894000007,None,70.46214883999987,70.97882729999992,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.05,1,0,0,1,right,0,0,0,0,0,17,17,17,70.99549520000005,None,71.99549479999996,None,right,1,0.35332919999996193,72.04550909999989,None,72.12883863999996,None,72.4454939799999,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.017,2,0,0,0,left,0,0,0,0,0,18,18,18,72.96218369999997,None,74.96223149999992,None,left,1,0.7631971000000703,74.99554979999994,None,75.07889363999998,None,75.77888113999988,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.028999999999999998,1,0,0,0,left,0,0,0,0,0,19,19,19,76.29557840000007,None,77.29559289999997,None,left,1,0.46175110000012864,77.32895789999998,None,77.4122514399999,None,77.82891518000005,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.028999999999999998,3,0,0,1,right,0,0,0,0,0,20,20,20,78.34559999999988,None,81.34566599999994,None,right,1,0.28390479999984564,81.37897810000004,None,81.46231354000001,None,81.69564978000002,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.017,3,0,0,0,left,0,0,0,0,0,21,21,21,82.2123454,None,85.21238879999987,None,left,1,0.6409779000000526,85.2457101,None,85.32904203999992,None,85.91238013999991,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.017,1,0,0,0,left,0,0,0,0,0,22,22,22,86.42903389999992,None,87.42908680000005,None,left,1,0.7602133000000322,87.46242050000001,None,87.54571953999998,None,88.24577284000001,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.028999999999999998,1,0,0,0,left,0,0,0,0,0,23,23,23,88.74579449999987,None,89.74578339999994,None,left,1,0.5875826999999845,89.77913209999997,None,89.8624107399999,None,90.39577394000007,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.028999999999999998,1,0,0,0,left,0,0,0,0,0,24,24,24,90.91249670000002,None,91.91248960000007,None,left,1,0.5810710000000654,91.94579380000005,None,92.02913713999992,None,92.54582714000007,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.017,2,0,0,1,right,0,0,0,0,0,25,25,25,93.04586790000008,None,95.04584329999989,None,right,1,0.2635526999999911,95.07917999999995,None,95.16254024000004,None,95.37916688000004,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.05,1,0,0,0,left,0,0,0,0,0,26,26,26,95.89588460000004,None,96.89590279999993,None,left,1,0.6530555000001641,96.94589489999998,None,97.02921703999986,None,97.62922884000004,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.028999999999999998,3,0,0,1,right,0,0,0,0,0,27,27,27,98.14592279999988,None,101.1459534999999,None,right,1,0.3397165000001223,101.17929800000002,None,101.26261404000006,None,101.56262417999991,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.05,1,0,0,1,right,0,0,0,0,0,28,28,28,102.07933600000001,None,103.07932970000002,None,right,1,0.37342119999993884,103.12932610000007,None,103.21264683999998,None,103.54597997999994,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,0.05,3,0,0,1,right,0,0,0,0,0,29,29,29,104.04599660000008,None,107.04606039999999,None,right,1,0.4227560000001631,107.09604839999997,None,107.17938803999986,None,107.56271047999994,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
SAT_stims-1652909861486579.csv,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,2,0.25,-0.25,1,right,0,1,1,1,0,0,0,0,111.74615870000002,None,113.7461687,None,right,1,0.4906968999998753,113.79616979999992,None,113.87951434000006,None,114.32948717999997,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.017,1,0.25,0.25,1,right,0,1,1,1,0,1,1,1,114.8461812999999,None,115.8461683999999,None,right,1,0.3751082999999653,115.87951840000005,None,115.9628459399999,None,116.29615578000002,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.028999999999999998,2,0.25,-0.25,0,left,0,1,1,1,0,2,2,2,116.79621440000005,None,118.79623990000005,None,left,1,0.38518999999996595,118.82957859999988,None,118.91287844000003,None,119.26289697999991,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,3,-0.25,-0.25,0,left,0,1,1,1,0,3,3,3,119.77959529999998,None,122.7796358999999,None,left,1,0.4973600999999235,122.82962659999998,None,122.91296384000002,None,123.36297498000008,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.017,1,-0.25,-0.25,1,right,0,1,1,1,0,4,4,4,123.87964529999999,None,124.87967320000007,None,left,0,0.42963669999994636,124.91301109999995,None,124.99633943999997,None,125.36297003999998,125.87971399999992,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,1,-0.25,-0.25,1,right,0,1,1,1,0,5,5,5,125.89634550000005,None,126.8963667999999,None,right,1,0.4764668000000256,126.9463647,None,127.02966943999995,None,127.46302178000005,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,1,0.0,0.0,0,left,0,1,1,1,0,6,6,6,127.97971860000007,None,128.9797228,None,left,1,0.5531751999999415,129.02972939999995,None,129.11306384000005,None,129.61308253999988,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,2,-0.25,0.25,0,left,0,1,1,1,0,7,7,7,130.12975189999997,None,132.12978509999994,None,left,1,0.6031599999998889,132.17977999999994,None,132.26311584,None,132.81311274,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.028999999999999998,2,-0.25,-0.25,0,left,0,1,1,1,0,8,8,8,133.32981769999992,None,135.32980329999987,None,left,1,0.47537390000002233,135.36315330000002,None,135.4465020400001,None,135.8631378400001,136.37983039999995,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.028999999999999998,3,0.25,0.25,0,left,0,1,1,1,0,9,9,9,136.39652690000003,None,139.39656530000002,None,left,1,0.3928987000001598,139.4298907,None,139.51321483999988,None,139.86322938,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,3,-0.25,0.25,1,right,0,1,1,1,0,10,10,10,140.37987440000006,None,143.37993890000007,None,right,1,0.280729699999938,143.42996169999992,None,143.51329244000004,None,143.74659348000012,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.028999999999999998,1,0.0,0.0,1,right,0,1,1,1,0,11,11,11,144.26331890000006,None,145.2633123999999,None,right,1,0.33419340000000375,145.29666120000002,None,145.37998234000003,None,145.66333008000004,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,2,-0.25,-0.25,0,left,0,1,1,1,0,12,12,12,146.17999469999995,None,148.18007439999997,None,left,1,0.8726575999999113,148.23004489999994,None,148.3133450399999,None,149.13003063999992,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.017,2,0.0,0.0,0,left,0,1,1,1,0,13,13,13,149.64671559999988,None,151.64677200000006,None,left,1,0.9588681000000179,151.68007579999994,None,151.76338674000004,None,152.66342003999995,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,2,-0.25,-0.25,1,right,0,1,1,1,0,14,14,14,153.1800905,None,155.18015349999996,None,left,0,0.33663479999995616,155.23014620000004,None,155.31349774000006,None,155.61346708000008,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,1,0.25,-0.25,0,left,0,1,1,1,0,15,15,15,156.13014090000001,None,157.1301747,None,left,1,0.7545445000000655,157.18016770000008,None,157.2635026399999,None,157.96350534000004,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.028999999999999998,3,0.25,-0.25,1,right,0,1,1,1,0,16,16,16,158.48020070000007,None,161.48022519999995,None,right,1,0.45326939999995375,161.5135459999999,None,161.59689673999998,None,162.01354778000007,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,2,-0.25,-0.25,0,left,0,1,1,1,0,17,17,17,162.53023140000005,None,164.53024370000003,None,left,1,0.6985614999998688,164.580244,None,164.6635979400001,None,165.29697814000002,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.017,2,-0.25,0.25,0,left,0,1,1,1,0,18,18,18,165.79701799999998,None,167.79699319999986,None,left,1,0.616465000000062,167.8303664,None,167.91365933999992,None,168.46364963999991,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.017,2,-0.25,-0.25,0,left,0,1,1,1,0,19,19,19,168.98032319999993,None,170.9803296,None,left,1,0.569216200000028,171.0137150999999,None,171.09703584000005,None,171.6137165400001,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,1,-0.25,0.25,1,right,0,1,1,1,0,20,20,20,172.130408,None,173.13043249999987,None,right,1,0.5623556000000463,173.1804090999999,None,173.26374154,None,173.7637600399999,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.017,2,0.25,0.25,0,left,0,1,1,1,0,21,21,21,174.28045810000003,None,176.28047949999996,None,left,1,0.6929969999998775,176.31380880000006,None,176.39711163999988,None,177.03045544000003,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.017,1,0.25,-0.25,0,left,0,1,1,1,0,22,22,22,177.54715179999994,None,178.54715149999993,None,left,1,0.4903896999999233,178.58051290000003,None,178.66382774000004,None,179.11383497999998,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.028999999999999998,2,0.25,-0.25,0,left,0,1,1,1,0,23,23,23,179.63048630000003,None,181.6305324,None,left,1,0.43102379999982077,181.66387910000003,None,181.74724913999995,None,182.13054748000002,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.017,3,0.25,0.25,1,right,0,1,1,1,0,24,24,24,182.64723589999994,None,185.647293,None,right,1,0.2702818999998726,185.6806185999999,None,185.76395433999988,None,185.9972733799999,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,3,-0.25,0.25,1,right,0,1,1,1,0,25,25,25,186.51396909999994,None,189.51400519999993,None,right,1,0.4349065999999766,189.56400740000004,None,189.6473392399999,None,190.03068388000008,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.017,2,-0.25,-0.25,1,right,0,1,1,1,0,26,26,26,190.5473417999999,None,192.54738969999994,None,right,1,0.3780269999999746,192.580735,None,192.66405003999995,None,192.99737388000005,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.05,3,0.25,0.25,1,right,0,1,1,1,0,27,27,27,193.51405640000007,None,196.51410800000008,None,right,1,0.3306063999998514,196.56410759999994,None,196.6474613399999,None,196.93077707999998,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
vSAT_stims-16529098615324342.csv,0.017,1,0.25,-0.25,0,left,0,1,1,1,0,28,28,28,197.44745749999993,None,198.4474854,None,left,1,0.6539801000001262,198.48082249999993,None,198.56414393999995,None,199.16416693999992,None,02,001,2022_Jun_17_1342,vSAT,2021.2.3,59.9714895539394,
